Date;USD;DKK
29/04/2026;638,36;100
28/04/2026;639,75;100
27/04/2026;636,02;100
24/04/2026;638,06;100
23/04/2026;639,05;100
22/04/2026;636,96;100
21/04/2026;635,12;100
20/04/2026;635,49;100
17/04/2026;633,5;100
16/04/2026;634,28;100
15/04/2026;634,38;100
14/04/2026;633,65;100
13/04/2026;639,57;100
10/04/2026;638,09;100
09/04/2026;639,52;100
08/04/2026;638,37;100
07/04/2026;646,58;100
01/04/2026;643,91;100
31/03/2026;649,94;100
30/03/2026;650,71;100
27/03/2026;648,79;100
26/03/2026;647,54;100
25/03/2026;644,56;100
24/03/2026;645,62;100
23/03/2026;644,33;100
20/03/2026;646,58;100
19/03/2026;650,33;100
18/03/2026;649,74;100
17/03/2026;647,98;100
16/03/2026;650,98;100
13/03/2026;651,15;100
12/03/2026;647,11;100
11/03/2026;645,18;100
10/03/2026;641,81;100
09/03/2026;646,54;100
06/03/2026;646,21;100
05/03/2026;643,11;100
04/03/2026;641,39;100
03/03/2026;643,67;100
02/03/2026;638,67;100
27/02/2026;632,94;100
26/02/2026;632,46;100
25/02/2026;634,02;100
24/02/2026;634,39;100
23/02/2026;633,97;100
20/02/2026;634,96;100
19/02/2026;635,73;100
18/02/2026;630,76;100
17/02/2026;631,71;100
16/02/2026;630,17;100
13/02/2026;629,82;100
12/02/2026;629,21;100
11/02/2026;627,71;100
10/02/2026;628,17;100
09/02/2026;628,4;100
06/02/2026;633,14;100
05/02/2026;632,84;100
04/02/2026;631,75;100
03/02/2026;632,89;100
02/02/2026;630,84;100
30/01/2026;626,51;100
29/01/2026;623,9;100
28/01/2026;623,57;100
27/01/2026;626,01;100
26/01/2026;630,94;100
23/01/2026;636,06;100
22/01/2026;638,03;100
21/01/2026;636,38;100
20/01/2026;637,01;100
19/01/2026;642,4;100
16/01/2026;643,13;100
15/01/2026;642,82;100
14/01/2026;641,34;100
13/01/2026;641,2;100
12/01/2026;639,09;100
09/01/2026;641,85;100
08/01/2026;640;100
07/01/2026;639,55;100
06/01/2026;638,31;100
05/01/2026;640,39;100
02/01/2026;637,27;100
30/12/2025;635,27;100
29/12/2025;634,81;100
23/12/2025;633,82;100
22/12/2025;636,07;100
19/12/2025;637,91;100
18/12/2025;637,54;100
17/12/2025;637,42;100
16/12/2025;634,43;100
15/12/2025;635,62;100
12/12/2025;636,76;100
11/12/2025;637,62;100
10/12/2025;642,01;100
09/12/2025;641,82;100
08/12/2025;640,82;100
05/12/2025;641,38;100
04/12/2025;640,2;100
03/12/2025;640,12;100
02/12/2025;643,07;100
01/12/2025;641,31;100
28/11/2025;645,75;100
27/11/2025;644,64;100
26/11/2025;645,13;100
25/11/2025;646,62;100
24/11/2025;647,01;100
21/11/2025;648,32;100
20/11/2025;648,7;100
19/11/2025;644,83;100
18/11/2025;644,38;100
17/11/2025;644,21;100
14/11/2025;641,13;100
13/11/2025;642,71;100
12/11/2025;645,05;100
11/11/2025;645,17;100
10/11/2025;645,34;100
07/11/2025;645,85;100
06/11/2025;647,47;100
05/11/2025;649,63;100
04/11/2025;649,71;100
03/11/2025;648,57;100
31/10/2025;646,33;100
30/10/2025;646,57;100
29/10/2025;641,84;100
28/10/2025;642,24;100
27/10/2025;641,7;100
24/10/2025;643,28;100
23/10/2025;644,3;100
22/10/2025;644,64;100
21/10/2025;643,5;100
20/10/2025;640,79;100
17/10/2025;639,41;100
16/10/2025;641,16;100
15/10/2025;642,63;100
14/10/2025;646,45;100
13/10/2025;645,53;100
10/10/2025;645,5;100
09/10/2025;643,08;100
08/10/2025;642,19;100
07/10/2025;640;100
06/10/2025;639,38;100
03/10/2025;636,33;100
02/10/2025;635,26;100
01/10/2025;636,8;100
30/09/2025;635,8;100
29/09/2025;636,75;100
26/09/2025;639,46;100
25/09/2025;635,83;100
24/09/2025;634,9;100
23/09/2025;632,94;100
22/09/2025;633,52;100
19/09/2025;635,95;100
18/09/2025;631,64;100
17/09/2025;630,59;100
16/09/2025;632,25;100
15/09/2025;634,42;100
12/09/2025;637;100
11/09/2025;638,77;100
10/09/2025;637,66;100
09/09/2025;635,75;100
08/09/2025;636,6;100
05/09/2025;638,18;100
04/09/2025;640,89;100
03/09/2025;640,46;100
02/09/2025;640,84;100
01/09/2025;637,12;100
29/08/2025;640,26;100
28/08/2025;639,33;100
27/08/2025;643,9;100
26/08/2025;640,38;100
25/08/2025;638,11;100
22/08/2025;643,06;100
21/08/2025;641,3;100
20/08/2025;640,71;100
19/08/2025;638,98;100
18/08/2025;639,42;100
15/08/2025;638,57;100
14/08/2025;638,43;100
13/08/2025;637,23;100
12/08/2025;643,06;100
11/08/2025;642,15;100
08/08/2025;640,74;100
07/08/2025;641,1;100
06/08/2025;643,08;100
05/08/2025;646,39;100
04/08/2025;645,29;100
01/08/2025;654,41;100
31/07/2025;651,98;100
30/07/2025;647,33;100
29/07/2025;646,96;100
28/07/2025;640,39;100
25/07/2025;636,68;100
24/07/2025;634,94;100
23/07/2025;636,56;100
22/07/2025;638,09;100
21/07/2025;639,81;100
18/07/2025;640,65;100
17/07/2025;644,51;100
16/07/2025;643,28;100
15/07/2025;639,83;100
14/07/2025;638,4;100
11/07/2025;638,66;100
10/07/2025;637,21;100
09/07/2025;637,82;100
08/07/2025;636,7;100
07/07/2025;636,12;100
04/07/2025;634,12;100
03/07/2025;633,3;100
02/07/2025;634,72;100
01/07/2025;631,73;100
30/06/2025;636,6;100
27/06/2025;637,5;100
26/06/2025;637,91;100
25/06/2025;643,25;100
24/06/2025;642,69;100
23/06/2025;650,24;100
20/06/2025;647,82;100
19/06/2025;649,88;100
18/06/2025;648,11;100
17/06/2025;644,75;100
16/06/2025;644,38;100
13/06/2025;647,9;100
12/06/2025;643,39;100
11/06/2025;652,42;100
10/06/2025;652,69;100
06/06/2025;653,71;100
04/06/2025;655,3;100
03/06/2025;655,26;100
02/06/2025;653,35;100
28/05/2025;659,08;100
27/05/2025;656,84;100
26/05/2025;655,4;100
23/05/2025;660,07;100
22/05/2025;659,67;100
21/05/2025;658,88;100
20/05/2025;663,6;100
19/05/2025;662,48;100
16/05/2025;666,45;100
15/05/2025;666,97;100
14/05/2025;665,17;100
13/05/2025;671,3;100
